Module	Section	Sample Name	Source
STAR	SummaryLog	Log.final.out	/srv/2020_03_NMD_VB/NMD/BAM/A006200072_119992/Log.final.out
STAR	ReadsPerGene	ReadsPerGene.out.tab	/srv/2020_03_NMD_VB/NMD/BAM/A006200072_119992/ReadsPerGene.out.tab
FastQC	all_sections	A006200072_119964_2	/home/volker/2020_03_NMD_VB/FASTQ/FastQC/A006200072_119964_2_fastqc.zip
FastQC	all_sections	A006200072_119952_1	/home/volker/2020_03_NMD_VB/FASTQ/FastQC/A006200072_119952_1_fastqc.zip
FastQC	all_sections	A006200072_119952_2	/home/volker/2020_03_NMD_VB/FASTQ/FastQC/A006200072_119952_2_fastqc.zip
FastQC	all_sections	A006200072_119958_2	/home/volker/2020_03_NMD_VB/FASTQ/FastQC/A006200072_119958_2_fastqc.zip
FastQC	all_sections	A006200072_119978_2	/home/volker/2020_03_NMD_VB/FASTQ/FastQC/A006200072_119978_2_fastqc.zip
FastQC	all_sections	A006200072_119980_1	/home/volker/2020_03_NMD_VB/FASTQ/FastQC/A006200072_119980_1_fastqc.zip
FastQC	all_sections	A006200072_119966_1	/home/volker/2020_03_NMD_VB/FASTQ/FastQC/A006200072_119966_1_fastqc.zip
FastQC	all_sections	A006200072_119994_1	/home/volker/2020_03_NMD_VB/FASTQ/FastQC/A006200072_119994_1_fastqc.zip
FastQC	all_sections	A006200072_119992_2	/home/volker/2020_03_NMD_VB/FASTQ/FastQC/A006200072_119992_2_fastqc.zip
FastQC	all_sections	A006200072_119998_1	/home/volker/2020_03_NMD_VB/FASTQ/FastQC/A006200072_119998_1_fastqc.zip
FastQC	all_sections	A006200072_119968_1	/home/volker/2020_03_NMD_VB/FASTQ/FastQC/A006200072_119968_1_fastqc.zip
FastQC	all_sections	A006200072_119964_1	/home/volker/2020_03_NMD_VB/FASTQ/FastQC/A006200072_119964_1_fastqc.zip
FastQC	all_sections	A006200072_119988_2	/home/volker/2020_03_NMD_VB/FASTQ/FastQC/A006200072_119988_2_fastqc.zip
FastQC	all_sections	A006200072_119956_2	/home/volker/2020_03_NMD_VB/FASTQ/FastQC/A006200072_119956_2_fastqc.zip
FastQC	all_sections	A006200072_119970_1	/home/volker/2020_03_NMD_VB/FASTQ/FastQC/A006200072_119970_1_fastqc.zip
FastQC	all_sections	A006200072_119962_1	/home/volker/2020_03_NMD_VB/FASTQ/FastQC/A006200072_119962_1_fastqc.zip
FastQC	all_sections	A006200072_119990_1	/home/volker/2020_03_NMD_VB/FASTQ/FastQC/A006200072_119990_1_fastqc.zip
FastQC	all_sections	A006200072_119982_1	/home/volker/2020_03_NMD_VB/FASTQ/FastQC/A006200072_119982_1_fastqc.zip
FastQC	all_sections	A006200072_119988_1	/home/volker/2020_03_NMD_VB/FASTQ/FastQC/A006200072_119988_1_fastqc.zip
FastQC	all_sections	A006200072_119978_1	/home/volker/2020_03_NMD_VB/FASTQ/FastQC/A006200072_119978_1_fastqc.zip
FastQC	all_sections	A006200072_119954_1	/home/volker/2020_03_NMD_VB/FASTQ/FastQC/A006200072_119954_1_fastqc.zip
FastQC	all_sections	A006200072_119998_2	/home/volker/2020_03_NMD_VB/FASTQ/FastQC/A006200072_119998_2_fastqc.zip
FastQC	all_sections	A006200072_119996_2	/home/volker/2020_03_NMD_VB/FASTQ/FastQC/A006200072_119996_2_fastqc.zip
FastQC	all_sections	A006200072_119956_1	/home/volker/2020_03_NMD_VB/FASTQ/FastQC/A006200072_119956_1_fastqc.zip
FastQC	all_sections	A006200072_119990_2	/home/volker/2020_03_NMD_VB/FASTQ/FastQC/A006200072_119990_2_fastqc.zip
FastQC	all_sections	A006200072_119958_1	/home/volker/2020_03_NMD_VB/FASTQ/FastQC/A006200072_119958_1_fastqc.zip
FastQC	all_sections	A006200072_119960_2	/home/volker/2020_03_NMD_VB/FASTQ/FastQC/A006200072_119960_2_fastqc.zip
FastQC	all_sections	A006200072_119960_1	/home/volker/2020_03_NMD_VB/FASTQ/FastQC/A006200072_119960_1_fastqc.zip
FastQC	all_sections	A006200072_119980_2	/home/volker/2020_03_NMD_VB/FASTQ/FastQC/A006200072_119980_2_fastqc.zip
FastQC	all_sections	A006200072_119982_2	/home/volker/2020_03_NMD_VB/FASTQ/FastQC/A006200072_119982_2_fastqc.zip
FastQC	all_sections	A006200072_119986_2	/home/volker/2020_03_NMD_VB/FASTQ/FastQC/A006200072_119986_2_fastqc.zip
FastQC	all_sections	A006200072_119976_1	/home/volker/2020_03_NMD_VB/FASTQ/FastQC/A006200072_119976_1_fastqc.zip
FastQC	all_sections	A006200072_119994_2	/home/volker/2020_03_NMD_VB/FASTQ/FastQC/A006200072_119994_2_fastqc.zip
FastQC	all_sections	A006200072_119992_1	/home/volker/2020_03_NMD_VB/FASTQ/FastQC/A006200072_119992_1_fastqc.zip
FastQC	all_sections	A006200072_119966_2	/home/volker/2020_03_NMD_VB/FASTQ/FastQC/A006200072_119966_2_fastqc.zip
FastQC	all_sections	A006200072_119976_2	/home/volker/2020_03_NMD_VB/FASTQ/FastQC/A006200072_119976_2_fastqc.zip
FastQC	all_sections	A006200072_119984_2	/home/volker/2020_03_NMD_VB/FASTQ/FastQC/A006200072_119984_2_fastqc.zip
FastQC	all_sections	A006200072_119986_1	/home/volker/2020_03_NMD_VB/FASTQ/FastQC/A006200072_119986_1_fastqc.zip
FastQC	all_sections	A006200072_119972_2	/home/volker/2020_03_NMD_VB/FASTQ/FastQC/A006200072_119972_2_fastqc.zip
FastQC	all_sections	A006200072_119984_1	/home/volker/2020_03_NMD_VB/FASTQ/FastQC/A006200072_119984_1_fastqc.zip
FastQC	all_sections	A006200072_119970_2	/home/volker/2020_03_NMD_VB/FASTQ/FastQC/A006200072_119970_2_fastqc.zip
FastQC	all_sections	A006200072_119972_1	/home/volker/2020_03_NMD_VB/FASTQ/FastQC/A006200072_119972_1_fastqc.zip
FastQC	all_sections	A006200072_119954_2	/home/volker/2020_03_NMD_VB/FASTQ/FastQC/A006200072_119954_2_fastqc.zip
FastQC	all_sections	A006200072_119962_2	/home/volker/2020_03_NMD_VB/FASTQ/FastQC/A006200072_119962_2_fastqc.zip
FastQC	all_sections	A006200072_119974_1	/home/volker/2020_03_NMD_VB/FASTQ/FastQC/A006200072_119974_1_fastqc.zip
FastQC	all_sections	A006200072_119996_1	/home/volker/2020_03_NMD_VB/FASTQ/FastQC/A006200072_119996_1_fastqc.zip
FastQC	all_sections	A006200072_119974_2	/home/volker/2020_03_NMD_VB/FASTQ/FastQC/A006200072_119974_2_fastqc.zip
FastQC	all_sections	A006200072_119968_2	/home/volker/2020_03_NMD_VB/FASTQ/FastQC/A006200072_119968_2_fastqc.zip
